Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Main Image,Thumb Image,Gallery Images,Price,Area,Overview,Location,Sale,Is Leased?
(#112) First Floor Office,112-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c4cd8d7f19cfb6ce0e17,false,false,Wed Oct 09 2024 18:00:45 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 19:58:39 GMT+0000 (Coordinated Universal Time),Thu Oct 23 2025 19:06:14 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c4a63cf0ee51768328e8_Office-112-2021-2-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c4a63cf0ee51768328e8_Office-112-2021-2-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f9365345997c7d32cb888c_Office%20%23115%20Fall%201%20.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f9365497607e587fbcb8ad_Office%20112%202021%20Far%20Wall%204%20.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f9365375888693ac77efd7_Office%20%23115%203%20.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/68f9365304317b4d1e395c6c_Office%20%23115%202%20.jpg,$485,,"<p><strong id="""">UPDATE:</strong> This office has been recently leased, but check out <strong id="""">our other office space availabilities</strong>.</p>",,false,no
(#114) First Floor Office,114-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c3b7d26cd06b5eedea21,false,true,Wed Oct 09 2024 17:56:07 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:12:41 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c3815cc6bada54a5d1c2_114-Mirror-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c3815cc6bada54a5d1c2_114-Mirror-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c3815cc6bada54a5d1c2_114-Mirror-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c388c7a9bbbca1b4e617_114-new-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c3888fb47b5b6751425c_114-Shelves-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p><strong id="""">UPDATE:</strong> This office has been recently leased, but check out <strong id="""">our other office space availabilities</strong>.</p>",,false,
(#115) First Floor Office,115-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c342357e351fcb00df17,false,false,Wed Oct 09 2024 17:54:10 GMT+0000 (Coordinated Universal Time),Wed Oct 22 2025 19:59:48 GMT+0000 (Coordinated Universal Time),Thu Oct 23 2025 19:06:14 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c313e863ab58e3b3a57b_115-2-2021__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c313e863ab58e3b3a57b_115-2-2021__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c313e863ab58e3b3a57b_115-2-2021__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c31a3384b9a1c88ffe57_115-3-2021-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c31aeec464d7389b9be6_115-Window-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p id="""">Our current customer has grown again, and must re-position, making this beautiful space available! Central HVAC, window to the front, new LEDs, and suitable for 1 to 3 work stations.</p><p id="""">‍</p>",,false,yes
(#132) First Floor Office,132-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c60330684b82caa8d256,false,true,Wed Oct 09 2024 18:05:55 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:13:08 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5dfcee86a8f3613ebba_Steven-2023-1__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5dfcee86a8f3613ebba_Steven-2023-1__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5e67861a8a7f4524950_Office-32-4-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5e606d779aafb323dff_Office-32-5-2022-v2__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5e6e428829c2c31b0a0_Steven-2023-1__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5dfcee86a8f3613ebba_Steven-2023-1__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5e66579df1cabfa83dc_Steven-2023-2__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p>There are only a few offices that offer this size and they do not stay available long! The first pics are of the office and others to show Reception, the two Conference Rooms and just a few of our favorite Drivers! There are also <em id="""">terrific outdoor areas</em> and a nearly completed 1/4 mile on-site, private walking path. Many Customers make use of these areas as ""Outdoor Conference Rooms"". There are tables and, seasonally, umbrellas in the yard areas too!</p>",,false,
(#132) Shop/Studio,132-shop-studio,66feff006098b94b602774a2,66feff006098b94b602774a1,66feff006098b94b602774e9,false,true,Fri Jul 19 2024 05:38:37 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:10:34 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706a7315ac40d1ff4d252b2_132-Hall-to-Garage-Area-Rug-June-19-2024__FocusFillWzE2ODAsOTQ1LCJ5IiwzNV0.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706a7315ac40d1ff4d252b2_132-Hall-to-Garage-Area-Rug-June-19-2024__FocusFillWzE2ODAsOTQ1LCJ5IiwzNV0.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706a7315ac40d1ff4d252b2_132-Hall-to-Garage-Area-Rug-June-19-2024__FocusFillWzE2ODAsOTQ1LCJ5IiwzNV0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706a86ac4b476be3266003e_2022-Step-Away-1-__FocusFillWzY0MCw2NDAsIngiLDEwN10.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706a86adf050e05187c5062_2022-Step-Away-2-__FocusFillWzY0MCw2NDAsIngiLDEwNl0.jpg,$875/mo,750sq ft,"<p id="""">True flex space with great features and amenities AND the right size! Includes signature, full front desk support and full-time, experienced, on-site management team!</p>",,false,
(#133) First Floor Office,133-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c2d29d85d9f9b4e1c51b,false,true,Wed Oct 09 2024 17:52:18 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:12:24 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c2a4fb2eb1995e607596_July-2020-33-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c2a4fb2eb1995e607596_July-2020-33-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c2ace170d17f8436c762_Front-Office-2-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c2a4fb2eb1995e607596_July-2020-33-3-__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,$550/mo,20 sq ft,"<p><strong id="""">First Floor Office with LARGE window!</strong> Suits One to Two Standard Work Stations. *Convenient! To everything! *Kitchenettes - Pod Coffee Brewers, Fridge/Freezers, Toaster Ovens, Microwaves and Stainless Sinks</p>",,false,no
(#134 & #135) Better Than a Side-By-Side,134-135-better-than-a-side-by-side,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c74c47b8536a9a7dcd0f,false,true,Wed Oct 09 2024 18:11:24 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:13:29 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c71c11c25dae3298b577_Office-35-to-34-long-4-__FocusFillWzE2ODAsOTQ1LCJ5IiwyMjVd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c71c11c25dae3298b577_Office-35-to-34-long-4-__FocusFillWzE2ODAsOTQ1LCJ5IiwyMjVd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7240a2519355fc40719_Office-34-35-Window-to-35-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7237f1fed5366b5120e_Office-34-Rear-Wall-Close-6-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c7241ea1ad9f444061da_Office-35-to-34-long-4-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c71c11c25dae3298b577_Office-35-to-34-long-4-__FocusFillWzE2ODAsOTQ1LCJ5IiwyMjVd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c724c0507748ee3eda14_Office-35-to-43-Window-Desk-8-__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p id=""""><strong id="""">First Floor Office</strong> – This set-up is not a traditional side-by-side – it is better! Historically, the smaller office of the two is “set” as owner/manager use and the larger is fashioned for staff/sales associate and/or team meeting space or desk space. In the first five images, see the scope of “Open Concept” as regards connectivity of your support staff, while easily maintaining privacy as required. Suits one to six - standard work stations and/or inventory space.</p><p>‍</p><p id="""">Is HOW you are working, working for YOU?</p><p>‍</p><p id="""">Is your setting, operations and budget, your customers and staff, optimally connected to support your work?</p><p>‍</p><p id="""">For 35 years, the Lansdale Business Center has been successfully helping significant numbers of exciting businesses and interests on-site, and is poised to help yours today!</p><p>‍</p><p>‍</p><p id="""">In addition to your office, our two conference rooms, also pictured, offer myriad solutions for work that requires diverse settings for various tasks, presentations and sales activities – right here!</p><p>‍</p><p id="""">Convenient to everything! With award winning signature front desk services, Monday – Friday, to greet your clients, patients and prospects and customers recognize a huge value in sales, repeats and retention.</p><p>‍</p><p id="""">A solid long standing mailing address and reputation and when you are off site, we will receive your packages and other post that require signature, and alert you to them!</p><p>‍</p><p id="""">Visitors consistently share that they are impressed by the conference rooms, kitchenettes, private parking, fresh style, grounds and more!</p><p>‍</p>",,false,
(#137 A&B) Side-By-Side Offices,137-a-b-side-by-side-offices,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c5966673d3bee076595d,false,true,Wed Oct 09 2024 18:04:06 GMT+0000 (Coordinated Universal Time),Fri Feb 14 2025 14:42:32 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c52d6579df1cabf9c4c3_Side-by-7-2022__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c52d6579df1cabf9c4c3_Side-by-7-2022__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5783186b50f5886b7ba_Side-by-4-2022-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5794b866b2ea83f234a_Side-by-5-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5781ea1ad9f443ee3f9_Side-by-6-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c52d6579df1cabf9c4c3_Side-by-7-2022__FocusFillWzE2ODAsOTQ1LCJ5IiwxNThd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5782e656a4273bcb357_Side-by-9-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c578e1b52fb89e61d8a7_Side-by-10-2022-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c578b102649ffd617bf3_Side-S-1-2022__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c5783186b50f5886b7a4_Side-S-2-2022__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p id="""">First Floor, <em id="""">Side by Side</em> Offices – Two most recent Customers have used one side for <strong id="""">Media/Conference Space</strong> and the other for <strong id="""">Client Management and Admin</strong>. At the moment, they are both shown as individual offices with a separately locking pass door – Up to you! </p><p>‍</p><p id="""">Larger footprint is (+-) 234sf and the other is (+-) 180sf</p><p>‍</p>",,false,
(#144) First Floor Office,144-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c678ce22784747759e37,false,true,Wed Oct 09 2024 18:07:52 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:13:16 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c65bcd1047007036ddf1_2-144-2-__FocusFillWzE2ODAsOTQ1LCJ5Iiw0OF0.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c65bcd1047007036ddf1_2-144-2-__FocusFillWzE2ODAsOTQ1LCJ5Iiw0OF0.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c662e4cd97e12cd9f37e_2-144-1-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6629930923f7ad2ddb9_2-144-2-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c65bcd1047007036ddf1_2-144-2-__FocusFillWzE2ODAsOTQ1LCJ5Iiw0OF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c662e2aa2bbc1fc8a86e_2-144-4-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c662d61a73b94f820096_2-144-5-__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c663876e50762c3fd58c_2-144-7__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p>This space is pictured with <em id="""">two and four traditional workstations</em> and can remain this way, or have the furniture removed for yours… up to you! This space has a top of the line GE through the wall unit, so you control your own climate. Nice! And it features a large sliding style window for fresh air as you want it!</p>",,false,
(#147) First Floor Office,147-first-floor-office,66feff006098b94b602774a2,66feff006098b94b602774a1,6706c6dbc8c10752d97fcfc6,false,true,Wed Oct 09 2024 18:09:31 GMT+0000 (Coordinated Universal Time),Mon Aug 11 2025 15:13:23 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6ba01b9196b43486836_00303_bNqmVpmDDQ9_0sS0lE_1200x900__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6ba01b9196b43486836_00303_bNqmVpmDDQ9_0sS0lE_1200x900__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg,https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6bf820a7578a7d70285_00Q0Q_4DwjHzWGiMw_0vM0nP_1200x900__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6ba01b9196b43486836_00303_bNqmVpmDDQ9_0sS0lE_1200x900__FocusFillWzE2ODAsOTQ1LCJ5IiwxNTdd.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6bf80845278b35916ec_00303_bNqmVpmDDQ9_0sS0lE_1200x900-2__FitMaxWzIwMDAsMjAwMF0.jpg; https://cdn.prod.website-files.com/66feff006098b94b602774a0/6706c6bf86b723edf6c7e5bc_00909_2Moe0fmgQNP_0tQ0mm_1200x900__FitMaxWzIwMDAsMjAwMF0.jpg,LEASED,,"<p id="""">This space is pictured with two traditional workstations and can remain this way, or have the furniture removed for yours… up to you! This space has a top of the line GE through the wall unit, so you control your own climate. Nice! And it features a large sliding style window for fresh air as you want it!</p><p>‍</p><p id="""">Convenient to Everything – Beautiful spaces and private parking, as well as access to important local services and agencies -</p><p>‍</p><p id="""">The first few pictures are of the actual office and the others show the ""Main Conference"" and ""Step Away"" rooms. No additional cost for these spaces and/or time in them. There are also photos of outdoor and ""common areas"" on site.</p><p>‍</p>",,false,
